Años;Mes;BANESTADO;BBVA;SANTANDER;BANCHILE;CREDICORP;BICE;BCI;LARRAIN VIAL;CONSORCIO;ITAU;NEVASA;SECURITY;EUROAMERICA;CORPCAP;TANNER;BTG PACTUAL;SCOTIA;FINANZAS;MBI;PENTA;DEUTSCHE
2017;Marzo;2;1;3;8;10;7;4;6;5;11;9;12;14;0;13;16;17;18;15;0;0
2017;Abril;1;2;4;3;11;5;6;10;8;7;9;13;15;21;12;17;16;18;14;21;21
2017;Mayo;1;2;3;4;6;9;5;7;12;8;10;14;13;21;11;17;15;18;16;21;21
2017;Junio;1;2;3;5;7;4;6;10;9;11;8;15;14;20;13;16;19;17;12;20;20
2017;Julio;1;3;2;4;6;8;5;14;10;7;9;13;11;21;12;15;18;17;16;21;21
2017;Agosto;1;3;2;4;6;5;7;13;12;9;8;10;14;21;11;16;19;17;15;21;21
2017;Septiembre;1;2;3;4;7;5;6;8;11;9;10;12;14;21;13;16;18;17;15;21;21
2017;Octubre;3;1;2;5;7;6;4;9;11;8;12;15;13;21;10;17;18;16;14;21;21
2017;Noviembre;1;4;2;3;6;8;5;10;12;7;9;15;13;21;11;16;19;17;14;21;21
2017;Diciembre;1;2;3;4;8;10;5;9;11;6;7;13;14;20;12;16;18;17;15;20;20
2018;Enero;4;1;2;3;8;6;5;9;10;7;13;15;17;21;11;16;18;12;14;21;21
2018;Febrero;1;4;2;3;8;7;5;9;13;6;16;15;12;21;11;17;18;10;14;21;21
2018;Marzo;3;4;2;1;8;6;5;9;16;7;18;13;11;23;10;15;17;12;14;23;23
2018;Abril;2;1;3;4;8;6;7;9;10;5;17;15;16;22;13;14;19;12;11;22;22
2018;Mayo;2;4;1;3;10;7;5;8;16;6;17;15;14;22;9;13;19;11;12;22;22
2018;Junio;4;3;1;2;8;7;6;10;18;5;19;13;15;22;9;14;16;12;11;22;22
2018;Julio;3;4;2;1;8;7;6;11;12;5;18;16;15;21;14;10;19;9;13;21;21
2018;Agosto;2;4;3;1;9;7;6;11;17;5;16;15;14;22;8;10;19;12;13;22;22
2018;Septiembre;2;5;3;1;8;7;6;11;16;4;17;12;15;22;14;9;19;10;13;22;22
2018;Octubre;4;3;2;1;9;7;6;13;16;5;17;15;14;22;11;8;19;10;12;22;22
2018;Noviembre;2;4;3;1;8;7;6;9;15;5;17;16;12;22;13;10;21;11;14;22;22
2018;Diciembre;4;3;2;1;11;7;6;8;15;5;16;14;13;21;17;12;21;9;10;21;21
2019;Enero;2;3;4;1;8;7;6;12;13;5;17;11;14;22;15;9;19;10;16;22;22
2019;Febrero;3;2;4;1;14;7;6;9;12;5;16;15;17;22;8;13;18;10;11;22;22
2019;Marzo;4;2;6;1;9;7;3;12;15;5;17;13;16;22;8;11;19;14;10;22;22
2019;Abril;4;22;3;1;12;7;6;13;15;5;17;16;14;22;8;9;2;10;11;22;22
2019;Mayo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019;Junio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019;Julio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019;Agosto;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019;Septiembre;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019;Octubre;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019;Noviembre;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019;Diciembre;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
